x=0,370921640874533,y=1,03353250858987,F(x,y)=1,36621456599472
x=0,408079395619216,y=1,03736254924797,F(x,y)=0,303223018027298
x=0,42594211805535,y=1,02808586408023,F(x,y)=0,0906779083218694
x=0,434794049806991,y=1,04415185287061,F(x,y)=0,178310445495031
x=0,433360696413954,y=1,01212837836243,F(x,y)=0,687489860224542
x=0,439845192033773,y=1,07282167533441,F(x,y)=2,51561495583975
x=0,422914001175738,y=0,947831212964156,F(x,y)=10,1522668304686
x=0,432374505234923,y=1,16285098805906,F(x,y)=29,414242204484
x=0,348439796647235,y=0,695140157870707,F(x,y)=107,049707038001
x=0,230763900334013,y=1,18302648384614,F(x,y)=33,9104133428952
x=0,22208313158483,y=0,820323902510777,F(x,y)=47,8050816532367
x=0,229940150247229,y=1,11194232191041,F(x,y)=14,8880834419782
x=0,270323742875677,y=0,953660719198043,F(x,y)=13,8863537100961
x=0,327858748067866,y=1,108578068783,F(x,y)=10,3798829033333
x=0,352123712907693,y=0,914603872222943,F(x,y)=18,8507754248459
x=0,382529683597208,y=1,1607812471754,F(x,y)=26,3334126199324
x=0,340279366648313,y=0,749874086862647,F(x,y)=79,4937542076957
x=0,273871411907144,y=1,18588564399141,F(x,y)=35,419103949779
x=0,253874506692567,y=0,778335802621285,F(x,y)=62,3711443376197
x=0,232024781932934,y=1,12257101670738,F(x,y)=16,719491585662
x=0,266462748352311,y=0,93744206133331,F(x,y)=16,923595395823
x=0,320158221797207,y=1,11447777680199,F(x,y)=11,8638075857312
x=0,343229444926343,y=0,907988145680656,F(x,y)=20,7495631318188
x=0,373577534372698,y=1,15871965652671,F(x,y)=25,2542665422519
x=0,33916158875406,y=0,76645777233183,F(x,y)=71,9208122799941
x=0,28668003185702,y=1,1839673169801,F(x,y)=34,7587098110812
x=0,265168017405352,y=0,774638788580402,F(x,y)=64,1721015220603
x=0,238949132232372,y=1,12712886592073,F(x,y)=17,390124127467
x=0,26997964227607,y=0,927888889835061,F(x,y)=18,6150306815273
x=0,320319575032358,y=1,11833307995011,F(x,y)=12,724431657808
x=0,340858729501982,y=0,901709496070064,F(x,y)=22,4853161290767
x=0,36918860800513,y=1,15899667560407,F(x,y)=25,2862077120008
x=0,337289665475416,y=0,772224683959877,F(x,y)=69,2444635885545
x=0,29022457592756,y=1,17991165941678,F(x,y)=33,0636859962521
x=0,271730681570086,y=0,784750860886487,F(x,y)=60,6621425147759
x=0,251156185025963,y=1,13113484202177,F(x,y)=17,8595408800809
x=0,278256567147171,y=0,916020155730335,F(x,y)=20,78407889406
x=0,323652908636654,y=1,12439181139449,F(x,y)=14,0999830311057
x=0,339199424556801,y=0,8891314892597,F(x,y)=26,0764535442265
x=0,362503499682866,y=1,16197256626211,F(x,y)=26,4053345798342
x=0,331683792960008,y=0,772384679514346,F(x,y)=68,7675465564949
x=0,286998316101273,y=1,17236243011344,F(x,y)=29,9702750169222
x=0,276474425906064,y=0,808702748953385,F(x,y)=52,1392258848838
x=0,270334913453894,y=1,13508764847386,F(x,y)=18,2356490798992
x=0,291924633450527,y=0,899664446694691,F(x,y)=24,1954124318223
x=0,329320196448505,y=1,13394177564456,F(x,y)=16,5653169709542
x=0,336396051606825,y=0,867215683844154,F(x,y)=32,8489451431749
x=0,349982919224311,y=1,16608318713298,F(x,y)=27,9302600969614
x=0,321862399445745,y=0,774515995532791,F(x,y)=67,1954862683928
x=0,282179942995303,y=1,16192411806704,F(x,y)=26,1085243729846
x=0,28180406251378,y=0,838846848327338,F(x,y)=41,9996877933429
x=0,292165154219719,y=1,13718945763732,F(x,y)=18,2301333169207
x=0,307778620145703,y=0,884456060467938,F(x,y)=27,879610454436
x=0,335969959509258,y=1,14413795040397,F(x,y)=19,6314426718164
x=0,332986869809988,y=0,841961494695408,F(x,y)=41,3872207327791
x=0,333897035815669,y=1,1673500143343,F(x,y)=28,2473766650814
x=0,312048642702888,y=0,78736483097232,F(x,y)=61,3725171148866
x=0,284405439266248,y=1,15325896615967,F(x,y)=23,1700997001753
x=0,290274369851447,y=0,858129175518885,F(x,y)=35,8851268165878
x=0,309165544417175,y=1,13861262506251,F(x,y)=18,2749574354929
x=0,319276441797184,y=0,873054470612547,F(x,y)=31,0739792170735
x=0,339731069393955,y=1,15119604086833,F(x,y)=22,040150682014
x=0,329640617468615,y=0,824949465335458,F(x,y)=47,5040270316111
x=0,321504590113683,y=1,16462928725176,F(x,y)=27,0528653126119
x=0,307105100862334,y=0,806830742253617,F(x,y)=53,6197482647591
x=0,293596523296985,y=1,14876213005565,F(x,y)=21,6086023121285
x=0,300552919897529,y=0,863414116464429,F(x,y)=34,1789368353751
x=0,320092690153616,y=1,14149643086439,F(x,y)=18,9597477411671
x=0,324750759839453,y=0,862040238178884,F(x,y)=34,5106486477179
x=0,338448359884894,y=1,15471567498116,F(x,y)=23,3204987052994
x=0,326046753876846,y=0,819815167096769,F(x,y)=49,3232299263389
x=0,315837643703626,y=1,15998657555989,F(x,y)=25,2685147120353
x=0,307482798184798,y=0,824717055297895,F(x,y)=47,0697692635513
x=0,304803456596703,y=1,14703842824192,F(x,y)=20,9040288846733
x=0,310004485111579,y=0,86167533001923,F(x,y)=34,6575883194062
x=0,326721328548725,y=1,1449258307606,F(x,y)=19,9674435876724
x=0,326587679021322,y=0,852304052581751,F(x,y)=37,7320386105276
x=0,33474884392064,y=1,15545274192588,F(x,y)=23,5879864232309
x=0,32330870723271,y=0,823172242813529,F(x,y)=47,9925517320253
x=0,315917030745984,y=1,15562307474063,F(x,y)=23,6834890672036
x=0,311146083812898,y=0,836978862381103,F(x,y)=42,8174852592277
x=0,314630083786833,y=1,14668044167561,F(x,y)=20,6644729783192
x=0,317166003667655,y=0,858028041313943,F(x,y)=35,8057514753216
x=0,330431529603512,y=1,14746599361657,F(x,y)=20,7782862951548
x=0,327051900072855,y=0,84630573349775,F(x,y)=39,7825188366701
x=0,331856030555741,y=1,15442091218106,F(x,y)=23,2090631251189
x=0,322458448309141,y=0,83003567569672,F(x,y)=45,4598483488556
x=0,319345389504627,y=1,15244887872352,F(x,y)=22,5516582193933
x=0,315979995606354,y=0,843886600882658,F(x,y)=40,4979259583462
x=0,322111310034329,y=1,14692241739298,F(x,y)=20,6641926055245
x=0,322053972329184,y=0,854643675596665,F(x,y)=36,9242444196441
x=0,33240637510301,y=1,14869673272047,F(x,y)=21,1852603441506
x=0,327381177795857,y=0,844370564452122,F(x,y)=40,4569646776027
x=0,33102848276219,y=1,15266455412355,F(x,y)=22,5779657157631
x=0,323414003591536,y=0,836924465082711,F(x,y)=43,0117596332938
x=0,323968017136297,y=1,15037289423473,F(x,y)=21,8078155303436
x=0,3206742505905,y=0,847458829048469,F(x,y)=39,324301459358
x=0,327576971781178,y=1,14722620160478,F(x,y)=20,71812576186
x=0,325433649271179,y=0,852447515112903,F(x,y)=37,6755234347231
x=0,333790540780044,y=1,14887877277746,F(x,y)=21,2413086948236
x=0,328147116157437,y=0,845176921481344,F(x,y)=40,1866481938954
x=0,33200830586303,y=1,15086688639359,F(x,y)=21,9395468255085
x=0,325495865998767,y=0,84249476475175,F(x,y)=41,0851607755425
x=0,328571434842769,y=1,14900256153367,F(x,y)=21,3109920645043
x=0,324748164228491,y=0,849477472935431,F(x,y)=38,6736221474034
x=0,331693045050247,y=1,14729116530453,F(x,y)=20,7112101471608
x=0,328056663456512,y=0,851659307381178,F(x,y)=37,9615582823792
x=0,335313265803448,y=1,14842891370007,F(x,y)=21,0797127331335
x=0,329485320606832,y=0,847274841643278,F(x,y)=39,4764806005397
x=0,334092871740083,y=1,14929510973105,F(x,y)=21,3839092656313
x=0,328067488578357,y=0,846709227063869,F(x,y)=39,6550853637424
x=0,332723875907611,y=1,14798994908022,F(x,y)=20,9420135806607
x=0,328206541843141,y=0,851007658700064,F(x,y)=38,1840109213028
x=0,335054021473943,y=1,14704738971835,F(x,y)=20,6090550595712
x=0,330399184525222,y=0,852037744416378,F(x,y)=37,8535383118882
x=0,337219681684786,y=1,14767316222361,F(x,y)=20,811956028918
x=0,331289352699743,y=0,849757748724861,F(x,y)=38,6416581279137
x=0,336702279230447,y=1,14796977912988,F(x,y)=20,9159413369373
x=0,330752793971553,y=0,849968494413114,F(x,y)=38,5635466502739
x=0,336400190590854,y=1,14711363975768,F(x,y)=20,6245925822923
x=0,331219948412151,y=0,852545173807378,F(x,y)=37,6884841331792
x=0,33805835341736,y=1,14654667913275,F(x,y)=20,4238708270518
x=0,332689072439554,y=0,853198744781544,F(x,y)=37,4797267682946
x=0,339477435568111,y=1,14679805470501,F(x,y)=20,5031097792912
x=0,333389250982943,y=0,852233968802304,F(x,y)=37,8153467397999
x=0,33949907342905,y=1,1468239501541,F(x,y)=20,5118630064493
x=0,333393672962169,y=0,852671130275691,F(x,y)=37,6661270729046
x=0,339713499452389,y=1,14626219863101,F(x,y)=20,319637031966
x=0,333956623674432,y=0,85425129316455,F(x,y)=37,1337075415606
x=0,34091842551741,y=1,14586864101687,F(x,y)=20,180800699736
x=0,335002838768217,y=0,854821199708146,F(x,y)=36,9497333746866
x=0,341971104821576,y=1,14588612065401,F(x,y)=20,1823803959028
x=0,335646108479375,y=0,854602954762312,F(x,y)=37,0298433353171
x=0,342328417385223,y=1,14578477187087,F(x,y)=20,1465334273801
x=0,335950912588832,y=0,855089106171843,F(x,y)=36,8674690465177
x=0,342785794299419,y=1,14539263509209,F(x,y)=20,0116795360671
x=0,336532086582132,y=0,856133598600641,F(x,y)=36,5184891922774
x=0,343723704918774,y=1,14507820335524,F(x,y)=19,9015124231103
x=0,337347299094901,y=0,856700297863844,F(x,y)=36,3338204212655
x=0,34459569869744,y=1,1449636211601,F(x,y)=19,8594104736724
x=0,337972700433711,y=0,856879998314411,F(x,y)=36,2785290735028
x=0,345134940153553,y=1,14479915032504,F(x,y)=19,8017759690742
x=0,338431942881231,y=0,857377710359908,F(x,y)=36,1141668625559
x=0,345706651222919,y=1,1444948308028,F(x,y)=19,6968497267586
x=0,339012841708168,y=0,858151469024012,F(x,y)=35,8577480735553
x=0,346501533700623,y=1,14421744733852,F(x,y)=19,6003953122512
x=0,339707310526756,y=0,858724150869272,F(x,y)=35,6704145334355
x=0,347280024651837,y=1,14403346289378,F(x,y)=19,5356511759506
x=0,340321882137355,y=0,859107038791775,F(x,y)=35,5464997013669
x=0,34790591925811,y=1,14383431897697,F(x,y)=19,4664397148293
x=0,340854672929094,y=0,859617001197234,F(x,y)=35,3791397570418
x=0,348531721854505,y=1,14357034006355,F(x,y)=19,3755247078721
x=0,341433621905623,y=0,860262787839773,F(x,y)=35,1665947156511
x=0,349255193908392,y=1,14331057306838,F(x,y)=19,2858669750276
x=0,342066574533633,y=0,860836582254064,F(x,y)=34,9788848295545
x=0,349981911503442,y=1,14309183643179,F(x,y)=19,2101337441861
x=0,342670258395276,y=0,861320045381367,F(x,y)=34,8214032481129
x=0,350642339868424,y=1,14287159293122,F(x,y)=19,1342366417718
x=0,343234362415312,y=0,861846456600311,F(x,y)=34,6493067980944
x=0,351292647534456,y=1,14262277605599,F(x,y)=19,0489319235943
x=0,343811948479648,y=0,86243765069346,F(x,y)=34,4557572323432
x=0,351981841621057,y=1,14237062871161,F(x,y)=18,9625547430125
x=0,344413686393247,y=0,863010009455667,F(x,y)=34,2688759842551
x=0,352678034630855,y=1,14213465353121,F(x,y)=18,8817229207804
x=0,345006602619098,y=0,863542438224433,F(x,y)=34,0954319970679
x=0,353347319685001,y=1,14190058590817,F(x,y)=18,8017532267515
x=0,345581049911655,y=0,864085800068724,F(x,y)=33,9183430090651
x=0,354006594926016,y=1,14165465948049,F(x,y)=18,7180062197143
x=0,346156902765532,y=0,864658417726384,F(x,y)=33,7316703042701
x=0,354678829655933,y=1,14140438004009,F(x,y)=18,6329358392266
x=0,346742220885651,y=0,865230467198085,F(x,y)=33,5454361906283
x=0,355355949933912,y=1,14115917275235,F(x,y)=18,5497048240584
x=0,347325512482457,y=0,865787259798828,F(x,y)=33,3644396836782
x=0,35602282354279,y=1,14091547644518,F(x,y)=18,4671630441238
x=0,347900509444712,y=0,866345445973668,F(x,y)=33,1830942167899
x=0,356682607547508,y=1,14066702012738,F(x,y)=18,383221325396
x=0,348473539557918,y=0,866916100367086,F(x,y)=32,9977793444929
x=0,357344952743609,y=1,14041515580909,F(x,y)=18,2983122959186
x=0,349049242022217,y=0,867490536770441,F(x,y)=32,8114219520833
x=0,358009215455385,y=1,14016387665349,F(x,y)=18,2137643162408
x=0,349624403606402,y=0,868060871591582,F(x,y)=32,6266138307908
x=0,358669479660412,y=1,13991292197252,F(x,y)=18,1295044525979
x=0,350195796511714,y=0,868631202579692,F(x,y)=32,4419785465746
x=0,359325275756177,y=1,13965983608595,F(x,y)=18,0447240658119
x=0,350764894566662,y=0,86920685732787,F(x,y)=32,2557734305041
x=0,359980060786147,y=1,13940437864418,F(x,y)=17,9593410997471
x=0,351333857655624,y=0,869786238510594,F(x,y)=32,0685490842545
x=0,360634656788831,y=1,13914795652789,F(x,y)=17,8738212997498
x=0,351902167471867,y=0,870365949412014,F(x,y)=31,881427051311
x=0,361287162321352,y=1,13889093472712,F(x,y)=17,7882905265956
x=0,352468482838433,y=0,870946360151339,F(x,y)=31,6942813454195
x=0,361936773180457,y=1,13863253706349,F(x,y)=17,7024975439519
x=0,353032893118362,y=0,871529520428874,F(x,y)=31,5064455071549
x=0,362584453369714,y=1,13837239575323,F(x,y)=17,6163234263201
x=0,353596207502644,y=0,872115593392038,F(x,y)=31,3178786620878
x=0,363230843513028,y=1,13811087747737,F(x,y)=17,5298907830205
x=0,354158536218953,y=0,872703436576743,F(x,y)=31,1289624869361
x=0,363875510676211,y=1,13784825071639,F(x,y)=17,4432910909671
x=0,354719449635809,y=0,873292741867037,F(x,y)=30,939801185457
x=0,364518004380986,y=1,13758434459054,F(x,y)=17,3564720711567
x=0,355278814763246,y=0,873884103609654,F(x,y)=30,750206358984
x=0,365158479057217,y=1,13731895618335,F(x,y)=17,2693705750215
x=0,355836861990152,y=0,874477825595648,F(x,y)=30,5600874101671
x=0,365797220366836,y=1,13705212394522,F(x,y)=17,1820021852172
x=0,356393727771478,y=0,875073646201469,F(x,y)=30,3695373702338
x=0,366434202555656,y=1,13678395524159,F(x,y)=17,0944051590097
x=0,356949325888112,y=0,875671346101006,F(x,y)=30,1786338689223
x=0,367069260391264,y=1,13651443755674,F(x,y)=17,0065788756949
x=0,357503574760526,y=0,876271028500815,F(x,y)=29,987349879691
x=0,367702370048425,y=1,13624349294352,F(x,y)=16,9185014747713
x=0,35805651679748,y=0,876872846074004,F(x,y)=29,7956433616189
x=0,368333616202957,y=1,13597109411184,F(x,y)=16,8301675502381
x=0,358608219909369,y=0,877476786872707,F(x,y)=29,603525856383
x=0,368963031503261,y=1,13569726135608,F(x,y)=16,7415871622109
x=0,35915869030675,y=0,878082773289973,F(x,y)=29,4110297619528
x=0,369590577270806,y=1,13542199872608,F(x,y)=16,6527651847686
x=0,359707905625866,y=0,878690800888166,F(x,y)=29,2181637498977
x=0,370216225330294,y=1,13514528018361,F(x,y)=16,5636968503376
x=0,360255869722963,y=0,879300919049982,F(x,y)=29,0249194411964
x=0,370839988288853,y=1,13486708040693,F(x,y)=16,4743776922909
x=0,360802608346956,y=0,879913152246308,F(x,y)=28,8312967200966
x=0,371461883610318,y=1,13458739003771,F(x,y)=16,3848084401364
x=0,361348138943799,y=0,880527490187813,F(x,y)=28,6373066656624
x=0,372081908403736,y=1,13430620333761,F(x,y)=16,2949910430347
x=0,361892465184349,y=0,881143926653653,F(x,y)=28,4429590561448
x=0,372700051654934,y=1,13402350683972,F(x,y)=16,2049250394886
x=0,362435591367513,y=0,881762475044662,F(x,y)=28,248257501087
x=0,37331631066882,y=1,13373928268758,F(x,y)=16,1146086396408
x=0,362977529156865,y=0,882383152493617,F(x,y)=28,0532045724973
x=0,373930689256379,y=1,13345351546937,F(x,y)=16,0240409092036
x=0,36351829197667,y=0,88300596738928,F(x,y)=27,8578057444265
x=0,374543188752035,y=1,1331661924473,F(x,y)=15,9332218362263
x=0,364057889961385,y=0,883630923951568,F(x,y)=27,6620679008362
x=0,375153806352192,y=1,13287730010617,F(x,y)=15,8421512328678
x=0,364596331366103,y=0,884258029937039,F(x,y)=27,4659968996621
x=0,375762539194147,y=1,13258682299319,F(x,y)=15,7508283735867
x=0,365133625551559,y=0,884887296637749,F(x,y)=27,2695975971808
x=0,376369386421196,y=1,13229474510588,F(x,y)=15,6592524398329
x=0,365669783171262,y=0,885518735011011,F(x,y)=27,0728750765486
x=0,376974347765864,y=1,13200105090303,F(x,y)=15,5674228401144
x=0,366204814730235,y=0,886152354478954,F(x,y)=26,8758350189743
x=0,37757742207299,y=1,13170572492332,F(x,y)=15,4753390896863
x=0,366738730039375,y=0,886788164476876,F(x,y)=26,6784832142077
x=0,378178607528568,y=1,13140875114936,F(x,y)=15,3830006128419
x=0,367271538755988,y=0,887426175557008,F(x,y)=26,4808252196509
x=0,378777902460686,y=1,1311101129767,F(x,y)=15,2904067369132
x=0,367803250829881,y=0,88806639900236,F(x,y)=26,282866487251
x=0,379375305491714,y=1,13080979350728,F(x,y)=15,1975567870821
x=0,368333876387582,y=0,888708846166207,F(x,y)=26,0846125722388
x=0,379970815197808,y=1,13050777565671,F(x,y)=15,1044501218258
x=0,368863425476248,y=0,889353528440338,F(x,y)=25,886069144042
x=0,380564429915659,y=1,13020404203992,F(x,y)=15,0110860994604
x=0,369391908031545,y=0,890000457570578,F(x,y)=25,6872418905072
x=0,381156147836188,y=1,12989857486918,F(x,y)=14,9174640492323
x=0,36991933398992,y=0,890649645793236,F(x,y)=25,4881364791238
x=0,381745967128207,y=1,12959135596207,F(x,y)=14,8235832768697
x=0,370445713344641,y=0,891301105743454,F(x,y)=25,2887585888683
x=0,38233388593666,y=1,12928236678314,F(x,y)=14,7294430803913
x=0,370971056113356,y=0,891954850365945,F(x,y)=25,0891139407591
x=0,382919902321233,y=1,12897158844572,F(x,y)=14,6350427534647
x=0,371495372299997,y=0,892610892933786,F(x,y)=24,8892082950221
x=0,383504014231604,y=1,12865900168246,F(x,y)=14,5403815793364
x=0,372018671896032,y=0,893269247106773,F(x,y)=24,6890474364368
x=0,384086219524077,y=1,1283445868225,F(x,y)=14,4454588269891
x=0,372540964899123,y=0,893929926955089,F(x,y)=24,4886371706173
x=0,384666515976925,y=1,12802832378514,F(x,y)=14,3502737525203
x=0,373062261320233,y=0,894592946951661,F(x,y)=24,2879833299545
x=0,385244901286137,y=1,12771019207674,F(x,y)=14,2548256015574
x=0,373582571178257,y=0,895258321968401,F(x,y)=24,0870917784062
x=0,385821373053908,y=1,12739017078091,F(x,y)=14,1591136097133
x=0,374101904494988,y=0,895926067288538,F(x,y)=23,8859684114946
x=0,386395928783027,y=1,12706823854414,F(x,y)=14,0631370017947
x=0,374620271295892,y=0,896596198624048,F(x,y)=23,6846191549274
x=0,386968565876811,y=1,12674437356225,F(x,y)=13,9668949913963
x=0,375137681613069,y=0,897268732128287,F(x,y)=23,4830499648344
x=0,387539281638549,y=1,12641855356869,F(x,y)=13,8703867812265
x=0,375654145486531,y=0,897943684404705,F(x,y)=23,2812668293273
x=0,388108073268162,y=1,12609075582306,F(x,y)=13,7736115635887
x=0,376169672963772,y=0,898621072516377,F(x,y)=23,0792757699542
x=0,388674937857759,y=1,1257609570983,F(x,y)=13,6765685206211
x=0,376684274099356,y=0,899300913997973,F(x,y)=22,8770828425755
x=0,389239872387804,y=1,12542913366679,F(x,y)=13,5792568243811
x=0,377197958955253,y=0,899983226868811,F(x,y)=22,674694138079
x=0,389802873723892,y=1,12509526128623,F(x,y)=13,4816756369849
x=0,377710737601474,y=0,90066802964573,F(x,y)=22,4721157833267
x=0,390363938613395,y=1,12475931518521,F(x,y)=13,3838241108585
x=0,378222620116514,y=0,901355341355794,F(x,y)=22,2693539423249
x=0,390923063681615,y=1,12442127004848,F(x,y)=13,2857013890367
x=0,37873361658755,y=0,902045181549415,F(x,y)=22,0664148174522
x=0,391480245427633,y=1,1240811000015,F(x,y)=13,1873066054586
x=0,379243737110597,y=0,902737570314165,F(x,y)=21,8633046506747
x=0,392035480220042,y=1,12373877859447,F(x,y)=13,0886388852635
x=0,379752991790731,y=0,903432528289159,F(x,y)=21,6600297247904
x=0,392588764292601,y=1,12339427878572,F(x,y)=12,9896973451145
x=0,380261390742333,y=0,904130076679871,F(x,y)=21,4565963647533
x=0,393140093739712,y=1,12304757292457,F(x,y)=12,8904810935594
x=0,380768944089293,y=0,904830237273374,F(x,y)=21,2530109390884
x=0,393689464511669,y=1,12269863273358,F(x,y)=12,7909892314287
x=0,381275661965164,y=0,905533032454072,F(x,y)=21,0492798613845
x=0,394236872409666,y=1,12234742929021,F(x,y)=12,6912208522627
x=0,381781554513262,y=0,906238485220001,F(x,y)=20,8454095918573
x=0,394782313080594,y=1,1219939330077,F(x,y)=12,5911750427711
x=0,382286631886748,y=0,906946619199689,F(x,y)=20,6414066389884
x=0,395325782011614,y=1,12163811361531,F(x,y)=12,4908508833299
x=0,382790904248666,y=0,907657458669596,F(x,y)=20,4372775612516
x=0,395867274524482,y=1,12127994013787,F(x,y)=12,3902474485181
x=0,383294381771941,y=0,908371028572145,F(x,y)=20,2330289689309
x=0,396406785769627,y=1,12091938087452,F(x,y)=12,2893638076984
x=0,383797074639318,y=0,909087354534369,F(x,y)=20,0286675260355
x=0,396944310719946,y=1,12055640337666,F(x,y)=12,1881990256444
x=0,384298993043253,y=0,909806462887197,F(x,y)=19,8241999523162
x=0,397479844164317,y=1,1201909744251,F(x,y)=12,0867521632156
x=0,384800147185728,y=0,910528380685422,F(x,y)=19,6196330253873
x=0,398013380700806,y=1,11982306000638,F(x,y)=11,9850222780861
x=0,385300547278013,y=0,911253135728353,F(x,y)=19,4149735829611
x=0,398544914729568,y=1,11945262528808,F(x,y)=11,8830084255292
x=0,385800203540345,y=0,911980756581197,F(x,y)=19,2102285252039
x=0,399074440445404,y=1,11907963459336,F(x,y)=11,7807096592639
x=0,386299126201524,y=0,91271127259717,F(x,y)=19,0054048172177
x=0,399601951829969,y=1,11870405137434,F(x,y)=11,6781250323654
x=0,386797325498423,y=0,913444713940413,F(x,y)=18,8005094916548
x=0,400127442643603,y=1,11832583818465,F(x,y)=11,5752535982463
x=0,387294811675396,y=0,914181111609688,F(x,y)=18,5955496514764
x=0,400650906416778,y=1,11794495665071,F(x,y)=11,4720944117133
x=0,387791594983576,y=0,914920497462924,F(x,y)=18,3905324728609
x=0,401172336441116,y=1,11756136744211,F(x,y)=11,3686465301038
x=0,388287685680058,y=0,915662904242624,F(x,y)=18,1854652082722
x=0,401691725759981,y=1,11717503024066,F(x,y)=11,2649090145113
x=0,388783094026944,y=0,91640836560218,F(x,y)=17,9803551896978
x=0,402209067158595,y=1,11678590370829,F(x,y)=11,1608809311018
x=0,38927783029025,y=0,91715691613311,F(x,y)=17,7752098320667
x=0,402724353153668,y=1,11639394545372,F(x,y)=11,0565613525333
x=0,389771904738658,y=0,917908591393273,F(x,y)=17,5700366368583
x=0,403237575982507,y=1,11599911199778,F(x,y)=10,9519493594815
x=0,390265327642085,y=0,91866342793608,F(x,y)=17,3648431959156
x=0,403748727591574,y=1,11560135873727,F(x,y)=10,847044042283
x=0,390758109270081,y=0,919421463340751,F(x,y)=17,159637195474
x=0,404257799624461,y=1,11520063990753,F(x,y)=10,7418445027051
x=0,391250259890002,y=0,920182736243633,F(x,y)=16,9544264204217
x=0,40476478340924,y=1,11479690854339,F(x,y)=10,6363498558483
x=0,391741789764973,y=0,920947286370655,F(x,y)=16,7492187588024
x=0,405269669945164,y=1,11439011643857,F(x,y)=10,5305592321972
x=0,392232709151594,y=0,921715154570913,F(x,y)=16,5440222065815
x=0,405772449888673,y=1,11398021410344,F(x,y)=10,4244717798264
x=0,392723028297383,y=0,922486382851462,F(x,y)=16,3388448726897
x=0,406273113538651,y=1,11356715072109,F(x,y)=10,3180866667783
x=0,393212757437921,y=0,923261014413327,F(x,y)=16,1336949843639
x=0,406771650820912,y=1,11315087410158,F(x,y)=10,211403083622
x=0,393701906793671,y=0,924039093688793,F(x,y)=15,9285808928037
x=0,407268051271839,y=1,11273133063431,F(x,y)=10,1044202462111
x=0,394190486566446,y=0,924820666380004,F(x,y)=15,723511079167
x=0,40776230402115,y=1,11230846523845,F(x,y)=9,99713739865464
x=0,394678506935494,y=0,925605779498911,F(x,y)=15,5184941609262
x=0,408254397773712,y=1,11188222131132,F(x,y)=9,88955381651855
x=0,395165978053152,y=0,926394481408608,F(x,y)=15,3135388986102
x=0,408744320790358,y=1,1114525406747,F(x,y)=9,78166881027705
x=0,395652910040042,y=0,927186821866106,F(x,y)=15,1086542029595
x=0,409232060867637,y=1,11101936351879,F(x,y)=9,67348172903376
x=0,396139312979757,y=0,92798285206656,F(x,y)=14,9038491425227
